"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"69772","341","6","Margo brings Dew room service. Wonder what will happen there? We get to know Chelsea, Betty, and Uncle Donny a bit better. The orbital issues orders to the hidden hatchlings and launches probe 17. The Jewel family receives some unexpected guests.","http://media.podiobooks.com/contagious/PB-Contagious-06.mp3","2009-01-12 08:56:52","2009-11-05 15:32:21","1","1","0","Episode 06","23835302",,"1878"
"69773","351","1","We meet two good friends and one smelly bad man.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-01.mp3","2009-01-12 09:00:06","2009-11-05 07:05:00","1","1","0","BooneBarnaby 01","35207136",,"229"
"69774","351","2","Asking a miser for money.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-02.mp3","2009-01-12 09:00:29","2009-11-05 07:05:21","1","1","0","BooneBarnaby 02","26525708",,"217"
"69775","351","3","A rough game of soccer, and a rough man living in a car.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-03.mp3","2009-01-12 09:00:50","2009-11-05 07:05:26","1","1","0","BooneBarnaby 03","29253424",,"208"
"69776","351","4","The Trashathon.  The observatory.  The UFO.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-04.mp3","2009-01-12 09:01:17","2009-11-05 07:06:08","1","1","0","BooneBarnaby 04","33349725",,"217"
"69777","351","5","A father in the jail, a dog on the porch, corn flakes in the bowl.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-05.mp3","2009-01-12 09:01:46","2009-11-04 05:15:57","1","1","0","BooneBarnaby 05","30504677",,"205"
"69778","351","6","Chased by a dogcatcher, hit by a train, caught by a hawk...and testing the world.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-06.mp3","2009-01-12 09:02:09","2009-11-04 14:04:42","1","1","0","BooneBarnaby 06","25212480",,"199"
"69779","351","7","The picket line.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-07.mp3","2009-01-12 09:02:28","2009-11-03 11:53:09","1","1","0","BooneBarnaby 07","29538355",,"197"
"69780","351","8","The Detective.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-08.mp3","2009-01-12 09:02:48","2009-11-03 11:54:06","1","1","0","BooneBarnaby 08","24447197",,"197"
"69781","346","7","Anansi, after accidentally killing the fairy king , finds himself ambushed by a group of the king\'s loyal subjects. He uses every trick up his sleeve, but is badly outnumbered and near death. Coyote lets it slip to Judy that he and Anansi are, in actual fact, immortal gods, something that Anansi had been trying to keep on the down low. Judy, at first terrified of them, agrees to help them, as long as they don\'t attempt to sacrifice her or anything like that. ","http://media.podiobooks.com/lostgods/PB-LostGods-07.mp3","2009-01-13 21:13:28","2009-11-06 01:36:38","1","1","0","LostGods 07 ","23263716",,"283"
"69782","320","21","Jabez is heartbroken at his loss, and cries out in his anguish, \""Why? Why? Why?\"" The cry is echoed from the face of the rocks and pierces his soul with its sound. The survivors from the massacre are escorted back to the village. The remnants of the village prepare the bodies of their loved ones for burial. Who presides over the burials? Who stands in for the children who have lost both father and mother? Who helps Jabez prepare the bodies of his family? (Chapters 45 & 46)","http://media.podiobooks.com/jabezconceived/PB-Jabez-21.mp3","2009-01-13 21:18:39","2009-11-04 22:59:27","1","1","0","Episode 21","20391044",,"121"
"69783","298","18","\""...we\'ll have a bigger store of knowledge before this war is over--if we have anything at all. It\'s possible that man may lose knowledge, life, his planets and sun--but there\'s still plenty of hope. We\'re not finished yet.\"" -- Richard Arcot","http://media.podiobooks.com/blackstarpasses/PB-BlackStarPasses-18.mp3","2009-01-13 21:23:04","2009-11-04 21:07:25","1","1","0","Book 3 \""The Black Star Passes\"" - Chapter 3 ","27937058",,"812"
"69784","313","9","Bec falls into the softer but no less predatory hands of Malachi Wenzel, as he and his lackeys both treat her wounds and seduce her further into dark sensuality. ","http://media.podiobooks.com/jujun/PB-Jujun-09.mp3","2009-01-13 21:28:41","2009-11-05 15:19:32","1","1","0","Jujun, Chapter 7 ","44618129",,"432"
"69785","351","9","Who\'s the better person?","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-09.mp3","2009-01-13 21:32:29","2009-11-05 09:01:28","1","1","0","BooneBarnaby 09 ","39860695",,"193"
"69786","351","10","A furious fossil. Life on Phobos.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-10.mp3","2009-01-13 21:33:11","2009-11-03 12:00:21","1","1","0","BooneBarnaby 10 ","31507931",,"189"
"69787","351","11","The arsonist.","http://media.podiobooks.com/boonebarnaby/PB-BooneBarnaby-11.mp3","2009-01-13 21:33:48","2009-11-03 12:01:16","1","1","0","BooneBarnaby 11 ","22442397",,"192"
"69788","314","21","Jelena and her friend Kami watch the arrival of Sadaiyo\'s bride-to-be, Lady Misune Dai, future Lady of Kerala. ","http://media.podiobooks.com/griffinsdaughter/PB-GriffinsDaughter-21.mp3","2009-01-14 09:36:00","2009-11-05 20:42:15","1","1","0","Griffin\'s Daughter: Chapter 19: The Wedding Party Arrives ","18229377",,"353"
"69789","333","14","Chapter 12 Death of a Sorcerer. Music generously provided by D Alternative, Hidden Chamber; Pablo Perez, The Black Mantra and Tom Byrne, The Dragons on Dinas Emrys. For more information visit www.jaareces.com and check out the blogs. Also join the SSSS group on facebook.","http://media.podiobooks.com/thesecretsocietyofsevensorcerers/PB-TheSecretSocietyofSevenSorcerers-14.mp3","2009-01-14 09:41:19","2009-11-05 00:53:47","1","1","0","The Secret Society of Seven Sorcerers Episode 14 ","36341635",,"811"
"69790","352","1","Chapter One - Intro","http://media.podiobooks.com/hardboiledheadline/PB-hard-boiled-headline-01.mp3","2009-01-14 11:11:18","2009-11-05 23:16:56","1","1","0","episode 01 ","13789065",,"405"
"69791","352","2","Chapter two - Meet My Friend, Sanch","http://media.podiobooks.com/hardboiledheadline/PB-hard-boiled-headline-02.mp3","2009-01-14 11:11:57","2009-11-05 23:17:21","1","1","0","episode 02 ","11045993",,"377"
"69792","350","6","What if your life was held under the scrutiny of a series of reviewers? Then what if those reviews were reduced to a bunch of blurbs? Well here is the author\'s life reviewed in this highly unlikely and silly scenario.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-06.mp3","2009-01-15 19:24:47","2009-11-05 16:03:11","1","1","0","A Life Reviewed: A Collection of Blurbs ","9505787",,"282"
"69793","317","22","Nudev forms an alliance. Kay ends the Strategist\'s battle by revealing the Adams\'s dire situation and a challenge from Orlando is gladly accepted. This is the end of Section 3.","http://media.podiobooks.com/fracturedhorizon/PB-FracturedHorizon-22.mp3","2009-01-15 19:46:49","2009-11-05 23:19:18","1","1","0","Fractured Horizon- Ep 22 ","32387119",,"614"
"69794","330","13","Jenny and Nameless say goodbye to one another. Jacob and Guv school the two men on just what it’s going to take to stay in touch before they leave to find out what’s going on in the city.","http://media.podiobooks.com/thezombiechroniclesescape/PB-TZCE-013.mp3","2009-01-17 14:28:45","2009-11-05 22:10:31","1","1","0","Chapters 23 and 24 ","17211157",,"1334"
"69796","275","23","The Mine. Levine and McKenzie take the snowmobile one mile north of town to the Carbinero Mine, where they hope to find the Key Room and right the balance in The Line.","http://media.podiobooks.com/thecoloradosequence/PB-ColoradoSequence-23.mp3","2009-01-17 14:37:36","2009-11-05 00:45:58","1","1","0","Colorado Sequence - Episode Twenty-three ","56131476",,"1117"
"69797","347","5","In which Skythia\'s navigation and timekeeping systems are all either shut off or randomized -to keep any Skythians from being able to see or even know when Doomsday hits- and Colm shows Paul the city\'s transportation network and its awe-inspiring skyline.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-05.mp3","2009-01-17 14:44:42","2009-11-05 04:10:06","1","1","0","Chapter 5 ","14865739",,"232"
"69798","347","6","In which Lance and Brady, while running through the zombie-infested streets of Denver, discuss their current predicament.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-06.mp3","2009-01-17 14:45:13","2009-11-05 04:10:40","1","1","0","Chapter 6 ","10369752",,"199"
"69799","307","24","This is it! The final chapter and the epilogue of \""Vatican Abdicator\"". There are four more episodes after this, the four part Appendix to the entire \""Vatican Assassin\"" Trilogy with the history of the future, the background to the Project and the alien races and more. But this is the end of the story of BC...","http://media.podiobooks.com/vaticanabdicator/PB-VaticanAbdicator-24.mp3","2009-01-17 14:47:25","2009-11-04 14:47:39","1","1","0","Chapter Twenty-Three and Epilogue ","15560716",,"632"
"69800","344","9","Chapters 13 and 14. As Tim prepares his underground dwelling for company, Renee walks into a trap. Now it\'s time for Renee to see exactly what she\'s made of. ","http://media.podiobooks.com/sleepwalker/PB-Sleepwalker-09.mp3","2009-01-17 14:49:43","2009-10-31 02:19:52","1","1","0","Sleepwalker Episode 9 ","17697140",,"329"
"69801","338","10","One by one, members of the Sanson\'s crew are contacted by the Cluster. While this is happening, the Sanson detects gravitational shifts at the center of the galaxy. Meanwhile, John Mark Ellis discovers where Timothy Gibbs is working. Kirsten Smart and Fire Ellis make contact with Edmund Swan in Southern Arizona.","http://media.podiobooks.com/heirsofthenewearth/PB-HeirsOfTheNewEarth-10.mp3","2009-01-17 14:51:54","2009-11-03 11:42:16","1","1","0","Chapter 9 - Beyond Symbiosis ","30976474",,"875"
"69802","343","14","Taro continues his pursuit of the ronin, even though something strange is happening with the wound he suffered by getting too close to the oni\'s remains.","http://media.podiobooks.com/heartoftheronin/PB-HeartOfTheRonin-14.mp3","2009-01-17 14:53:35","2009-11-02 08:46:41","1","1","0","Episode 14","19881912",,"691"
"69803","322","24","Chapter 35 The Gathering Part 2: Andrea asks for help from Tom, Richard’s father. While he is out getting prescriptions Andrea tries to remember what happened right before the burn. We get Eithen’s perspective of what happened to Richard’s arm. Andrea comes out of trance and makes a vow that no mother can really keep. Chapter 36 Treachery and Devotion: Dave well he handles things! Samantha takes advantage and in her anger at David she attempts to poison him. Lori tries to help James remember what happened. Dubgilla tells her tale and James experiences the gathering from Perig’s perspective. This episode contains adult content and in not suitable for children.","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-24.mp3","2009-01-18 10:42:35","2009-11-05 15:25:24","1","1","0","Episode 24","33108653",,"332"
"69804","341","7"," Perry and Dew finally have it out. Who\'s going to be the alpha dog? Margaret patches up the defeated man. We get a quick peek at how the Jewel\'s uninvited guests are affecting them.","http://media.podiobooks.com/contagious/PB-Contagious-07.mp3","2009-01-19 10:46:30","2009-11-05 15:36:48","1","1","0","Episode 07","31702130",,"1919"
"69805","348","3","The new member arrives at the base.","http://media.podiobooks.com/checkwolf3/PB-CheckwolfBook3-03.mp3","2009-01-19 10:57:33","2009-11-04 02:21:21","1","1","0","29c -- Friend or Foe? (part 3) ","40120486",,"263"
"69806","350","7","The great venerable poet, Walt Whitman, was a consummate bachelor. He also had a flair for rustling up some hearty grub. Mr. Whitman offers up his favorite cooking tips for all you modern-day bachelors. In verse, too!","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-07.mp3","2009-01-19 11:00:59","2009-11-05 16:17:10","1","1","0","Walt Whitman\'s Guide to Cooking for Bachelors ","10393951",,"279"
"69807","345","10","The silver City council invites Molly to join as a member. Carl meets up with his sister to talk about the message.","http://media.podiobooks.com/meme/PB-Meme-10.mp3","2009-01-19 11:03:24","2009-11-04 03:39:04","1","1","0","Meme chapter 10 ","19209121",,"274"
"69808","320","22","Jabez discovers he cannot take his place on the battlefield to avenge the death of his family. He is forced to remain and rebuild his village. Jabez is visited by an old enemy, but is not able to discern the enemy\'s presence. His guilt and shame gnaw at him, causing him to sink into depression. How come Jabez cannot sense the Accuser\'s presence? What does the Accuser say that forces Jabez into the pit of despair? Why does Sh\'muel want to spend time with Jabez? (Chapters 47 - 49)","http://media.podiobooks.com/jabezconceived/PB-Jabez-22.mp3","2009-01-20 07:16:21","2009-11-04 23:00:04","1","1","0","Episode 22","23574221",,"122"
"69809","298","19","\""For defense we\'ll have to depend on armor as heavy as we can make and still remain within the bounds of practical construction. I don\'t believe we\'ll be able to build up enough mass to insulate against their negative catalysis ray. We\'ll have to depend on mobility and offense.\"" -- Richard Arcot","http://media.podiobooks.com/blackstarpasses/PB-BlackStarPasses-19.mp3","2009-01-20 07:18:20","2009-11-04 21:07:26","1","1","0","Book 3 \""The Black Star Passes\"" - Chapter 4 & 5 ","30845636",,"788"
"69811","346","8","Anansi and Coyote collect the overwhelming amounts of research material that Judy has prepared for them. With it, they are able to identify their attackers as tricksters and gods from a variety of cultures. Although confused as to why they have suddenly been targeted, the partners attempt to focus their energies back to the long con they are trying to run. After all, the bank is not going to just give them its money, now is it? ","http://media.podiobooks.com/lostgods/PB-LostGods-08.mp3","2009-01-21 17:35:50","2009-11-06 01:36:44","1","1","0","LostGods 08 ","19899948",,"287"
"69812","333","15","Chapter 13 The Chase Music generously provided by Podcast Leaders, Suspence Theme 091006; Bloingo, Hispy; Pablo Perez, The Black Mantra; D\'Alternative, The Hidden Chamber; Two Star Symphony Orchestra, Goblin Attack; The Groove Mine, Odyssey 3; Nic Plum, Return from Battle and Tom Byrne, The Dragons on Dinas Emrys. For more information visit www.jaareces.com or join the Secret Society of Seven Sorcerers group in Facebook.","http://media.podiobooks.com/thesecretsocietyofsevensorcerers/PB-TheSecretSocietyofSevenSorcerers-15.mp3","2009-01-21 17:38:48","2009-11-05 00:54:05","1","1","0","The Secret Society of Seven Sorcerers Episode 15 ","39732537",,"865"
"69813","317","23","The start of the final section. Kay delivers herself into the hands of the Royals. Nudev\'s stunning ultimate plan is revealed. Kay stops wishing, and starts taking action. Embrace the final inevitable war!","http://media.podiobooks.com/fracturedhorizon/PB-FracturedHorizon-23.mp3","2009-01-21 17:41:03","2009-11-05 23:19:42","1","1","0","Fractured Horizon- Ep 23 ","31243362",,"620"
"69814","353","1","Chapter 1. Skeletons in the Closet - Corry learns the truth about his heritage. Sharon-zool grows desperate in Danda-lay. Chapter 2. Thunderbolt – Chance and Laylan both learn something about where they came from.","http://media.podiobooks.com/theprophetofpanamindorahbook3/PB-Panamindorah3-01.mp3","2009-01-22 22:12:49","2009-11-05 17:12:34","1","1","0","Episode 1","30247462",,"608"
"69815","353","2","Chapter 3. Secrets Unraveling – Danthra takes Sharon-zool’s unpleasant message to Jubal. Chapter 4. Laylan – Laylan is in distress. Archemais talks about Corry’s mother.","http://media.podiobooks.com/theprophetofpanamindorahbook3/PB-Panamindorah3-02.mp3","2009-01-22 22:13:05","2009-11-05 17:12:53","1","1","0","Episode 2","33709836",,"459"
"69816","353","3","Chapter 5. The Muse – Archemais talks about the flute. Fenrah demonstrates a peculiar property of her dagger. Chapter 6. Wheels Within Wheels – Everyone learns the truth about Jubal’s relationship with Queen Istra. Chapter 7. More Mirrors – Jubal makes a sacrifice. ","http://media.podiobooks.com/theprophetofpanamindorahbook3/PB-Panamindorah3-03.mp3","2009-01-22 22:13:31","2009-11-05 17:13:19","1","1","0","Episode 3","34766437",,"580"
"69817","338","11","Manuel Raton and Fire Ellis search for the whale Richard so they can speak to him about the Cluster. In Southern Arizona, Edmund Swan is contacted by Tim Gibbs\' former boss, Jerry Lawrence. After that, he meets with G\'Liat and Kirsten Smart. Gibbs makes a revelation about the Cluster and Mark Ellis tries to return to the whaling ship, Pequod. ","http://media.podiobooks.com/heirsofthenewearth/PB-HeirsOfTheNewEarth-11.mp3","2009-01-23 09:05:28","2009-11-04 20:23:06","1","1","0","Chapter 10 - Legacy ","38508944",,"873"
"69818","350","8","H.P. Lovecraft\'s Cthulu, an Elder God of the Damned, may be able to strike absolute terror in those who behold his terrible visage, but when it comes to operating a simple telephone, the Elder God finds life to be a bit more complicated.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-08.mp3","2009-01-23 09:09:54","2009-11-05 16:17:15","1","1","0","The Calls of Cthulu ","11817520",,"266"
"69819","350","9","The world has been waiting a long time for a simple guide on how to respond to the simple but common question - How Are You Doing? And as you will learn from this teaching tool, the best way to learn how to do something, is to first learn how not to.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-09.mp3","2009-01-23 09:10:37","2009-11-05 16:16:48","1","1","0","How Are You Doing? ","10261040",,"266"
"69820","307","25","The Appendix Part One begins with an Introduction to the Appendix materials. Part One also features the original Prologue, and the beginning of the History of The Future, the future timeline behind the entire Vatican Assassin Trilogy. This first part covers from the present up to 2030.","http://media.podiobooks.com/vaticanabdicator/PB-VaticanAbdicator-25.mp3","2009-01-23 09:12:44","2009-11-04 14:48:27","1","1","0","Appendix Part One ","22806456",,"618"
"69821","347","7","In which, on the third day after hiding the world and the time from Skythia, Paul gives the go-ahead to switch everything back on and look around, allowing Skythians to find out that Denver has been lost to zombies.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-07.mp3","2009-01-25 15:24:59","2009-11-05 04:11:52","1","1","0","Chapter 7 ","8129908",,"192"
"69822","347","8","In which the survivors in Denver prepare for Skythia\'s arrival, Paul arranges to be among the Skythians heading to the surface to meet them, and then Paul and Mary meet for the first time.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-08.mp3","2009-01-25 15:29:49","2009-11-05 04:12:16","1","1","0","Chapter 8 ","12449935",,"195"
"69823","322","25","Chapter 37 The Lion Meets the Wolf: Ryerson meets Ian Fitzsimons and he and Craig hear the offer for their business. Know they must decide. Adhamh as the wolf meet Aileann’s father the King of Erin. Chapter 38 The Veil: Aileann crosses into the light as spirit and meets with her true mother, Greadach. She is told she should do two things. Go to her father and trust the wolf. Will she be able too?","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-25.mp3","2009-01-25 15:32:36","2009-11-04 19:03:48","1","1","0","Episode 25","25105949",,"325"
"69824","352","3","Chapter 3- The Proposition","http://media.podiobooks.com/hardboiledheadline/PB-hard-boiled-headline-03.mp3","2009-01-25 15:38:56","2009-11-05 23:15:09","1","1","0","episode 03","16106215",,"363"
"69825","348","4","Gamma Squad begins their investigation into the happenings at Genuine Dynamics.","http://media.podiobooks.com/checkwolf3/PB-CheckwolfBook3-04.mp3","2009-01-26 09:07:15","2009-11-04 02:25:23","1","1","0","29d -- Friend or Foe? (part 4)","31997449",,"243"
"69826","298","20","\""Taj Lamor, remember what I tell you. If you win this awful war--you lose. As will our race. Only if you lose will you win.\"" -- Tordos Gar","http://media.podiobooks.com/blackstarpasses/PB-BlackStarPasses-20.mp3","2009-01-26 09:11:27","2009-11-04 21:09:42","1","1","0","Book 3 \""The Black Star Passes\"" - Chapter 6 & Epilogue ","25853532",,"804"
"69827","345","11","Molly learns how to operate as a part of the Council. Carl considers how to spread the message.","http://media.podiobooks.com/meme/PB-Meme-11.mp3","2009-01-26 09:14:32","2009-11-04 03:39:52","1","1","0","Meme chapter 11 ","20463614",,"280"
"69828","308","19","Ch. 48 - Blast Off, Ch. 49 - Marlene\'s Song, Ch. 50 - That Ass!","http://media.podiobooks.com/youngjunius/PB-YoungJunius-19.mp3","2009-01-26 09:17:35","2009-11-02 20:23:24","1","1","0","Young Junius - 19 ","29557525",,"372"
"69829","341","8","The crawlers begin their alteration of the Jewels. Betty and Unkie Donny head home. Will they make it safely? Dew and Perry work things out after their brawl. Perry tries to explain how the voices have changed. ","http://media.podiobooks.com/contagious/PB-Contagious-08.mp3","2009-01-26 09:19:43","2009-11-05 15:36:53","1","1","0","Episode 08","25452386",,"1818"
"69830","354","1","Alexander and Jenneva go on their honeymoon with a dwarf , an elf, and Jenneva’s old master. Their destination is a different Universe. At the same time, Dalgar and Aurora find the Junction to Sarac’s Universe and enter it.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-01.mp3","2009-01-26 09:51:08","2009-11-02 11:12:56","1","1","0","Chapter 01 - Honeymoon","29036266",,"648"
"69831","354","2","Dalgar and Aurora find the God of Magic, and Sarac plots the ultimate revenge.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-02.mp3","2009-01-26 09:51:34","2009-11-04 13:50:58","1","1","0","Chapter 02 - The Plan	","26637180",,"580"
"69832","354","3","Egam and Jenneva discover fear, unicorns, and an elf war.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-03.mp3","2009-01-26 09:52:05","2009-11-04 13:53:17","1","1","0","Chapter 03 - Elf Universe","28622904",,"612"
"69833","354","4","Aurora and Borundi ensnare the Sordoan Sultan.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-04.mp3","2009-01-26 09:52:38","2009-11-04 13:55:55","1","1","0","Chapter 04 - Trekum","27834207",,"465"
"69834","354","5","Alex and his small group encounter the elves of Elderal while Egam goes missing.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-05.mp3","2009-01-26 09:53:00","2009-11-05 03:09:32","1","1","0","Chapter 05 - Contact","27728881",,"467"
"69836","346","9","Anansi, posing as a moneyed heir, meets the manager of the bank. Thinkgs are going swimmingly, until the manager is called away by the sudden arrival of several very angry customers who think that their accounts have been compromised. Anansi sets up the next step of the con, and he and Coyote try to relax with an afternoon of scamming on the streets again.","http://media.podiobooks.com/lostgods/PB-LostGods-09.mp3","2009-01-27 21:54:55","2009-11-06 01:37:43","1","1","0","LostGods 09 ","21476293",,"294"
"69837","320","23","Sh\'muel gives Jabez a message from an old friend. Jabez accepts the message and acts upon it, leading to his forgiveness. When Jabez\'s eyes are opened, he sees how much he has missed since the day of destruction. He is restored to his family and receives an honor from Eran. Jabez teaches Eran and Elishua the true meaning of sacrificial giving. What is the message that opens Jabez\'s eyes? Who is it from? Why is Jabez willing to sacrifice the last lamb from his flock? (Chapters 50 - 52)","http://media.podiobooks.com/jabezconceived/PB-Jabez-23.mp3","2009-01-27 21:58:41","2009-11-04 23:00:10","1","1","0","Episode 23","23438385",,"116"
"69838","343","15","As Hatsumi slowly recovers from her grievous injuries, the darkness in her thoughts and in her heart grows, until, for the first time, a rift appears in her relationship with Kazuko. Hatsumi\'s dislike and distrust of Ken\'ishi seem unreasonable and excessive, but is this change in her temper a result of the oni\'s attack or does originate within herself?","http://media.podiobooks.com/heartoftheronin/PB-HeartOfTheRonin-15.mp3","2009-01-27 22:03:23","2009-11-01 21:23:27","1","1","0","Episode 15","38695744",,"1242"
"69839","322","26","Explicate Sexual Situations Chapter 39 Boru’s Blight: Samantha prowls Gormfhlaith’s life and satiates her physical needs in her wedding night with Brian Boru. So he tiers of her manipulations and she trifles with her new Welsh slave, Daveth. David follows Samantha’s orders on the voice mail and joins her in the past. Chapter 40 All Hell Breaks Loose: When Beth opens the office there is a desperate message from Roger Montgomery about Lisa. Samantha veers from her plan. Eve see Ryerson for the first time and faints. Andrea discovers a portion of Samantha’s scheme. Ryerson leaves the clinic feeling like he is abandoning Eve. ","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-26.mp3","2009-01-29 21:15:18","2009-11-04 19:04:47","1","1","0","Episode 26","29420164",,"325"
"69840","312","23","Monson continues to try to put the information he has learned to good use and as a result seems to be distracted. As the school resumes its normal schedule of classes, Monson is caught in a sticky situation. As the students gather for a special assembly, Monson is greeted by a familiar voice.","http://media.podiobooks.com/houseofgrey/PB-HouseOfGrey-23.mp3","2009-01-29 21:18:21","2009-11-06 02:19:07","1","1","0","Lookin’ good, Ms. Blake… ","34281096",,"721"
"69841","317","24","The Adams invade the palace. Keats races to find his brother. Kay takes a team to secure the tunnel to the spaceport.","http://media.podiobooks.com/fracturedhorizon/PB-FracturedHorizon-24.mp3","2009-01-29 21:22:16","2009-11-05 23:19:47","1","1","0","Fractured Horizon- Ep 24 ","27691763",,"623"
"69842","330","14","Labern and Nameless begin their trek to find a helpful source, only to encounter and old friend. Jacob comes through loud and clear.","http://media.podiobooks.com/thezombiechroniclesescape/PB-TZCE-014.mp3","2009-01-29 21:25:55","2009-11-05 22:10:45","1","1","0","Chapters 25 and 26 ","17615324",,"1088"
"69843","350","10","When Calvin, of Calvin and Hobbes, discovers the \""real\"" man\'s world of Ernest Hemingway\'s writing, an obvious affinity is born. Of course, Hobbes may not be so happy about the wild game hunting part of Hemingway\'s world.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-10.mp3","2009-01-29 21:30:27","2009-10-31 02:44:39","1","1","0","Hill Like Stuffed Tigers: Calvin Discovers Hemingway ","11609795",,"257"
"69844","350","11","Three very short pieces in one relatively short podcast: 1) How to Frighten the Grim Reaper; 2) Future Broadway Hits (now that Spamalot is a hit with straight males 18-35); and 3) The Music Mash-Up Phenomenon Expands: Some Suggested Movie Mash-ups","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-11.mp3","2009-01-29 21:31:40","2009-10-31 02:44:45","1","1","0","Three Very Short Pieces ","10153625",,"255"
"69845","347","9","In which Paul, Mary, and other survivors of the zombie outbreak begin going through Skythia\'s full orientation while waiting for their quarantine period to end before they are allowed into the city proper.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-09.mp3","2009-01-29 21:39:57","2009-11-05 04:12:38","1","1","0","Chapter 9 ","17809843",,"198"
"69846","347","10","In which Paul and Mary walk the circumference of Skythia while discussing the silence and distance still lingering about her, two weeks after the rescue at Denver.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-10.mp3","2009-01-29 21:41:00","2009-11-05 04:32:12","1","1","0","Chapter 10 ","16769962",,"193"
"69847","307","26","More background material for the entire \""Vatican Assassin\"" Trilogy from the Appendix (found in hardcover omnibus editions - glowinthedarkradio.com). It\'s the rest of the History of The Future - from 2030 to 2109, when the trilogy\'s story begins. It\'s the rise of the Universal Trade Zone, the UTZ; the massacres and mistreatment that creates the war with the Universal Islamic Nation, the UIN; even the unification and creation of the New catholic Church. This \""Future History\"" sets the stage for the tale to come.","http://media.podiobooks.com/vaticanabdicator/PB-VaticanAbdicator-26.mp3","2009-01-30 17:21:15","2009-11-04 14:49:35","1","1","0","Appendix Part Two ","47673774",,"597"
"69849","353","4","Chapter 8. What Came from the Flood Tunnels – More shelts arrive in Danda-lay. Chapter 9. Jump – Istra has a dream about Natalia. Reconciliations are made, and a plan is formed. Chapter 10. Departure – A chosen company of saboteurs starts for Selbis. Some friends are left behind. ","http://media.podiobooks.com/theprophetofpanamindorahbook3/PB-Panamindorah3-04.mp3","2009-01-31 18:14:24","2009-11-05 17:13:49","1","1","0","Episode 4","35991057",,"457"
"69850","338","12","Fire Ellis and Manuel Raton have a conversation with the whale Richard. Upon their return to Nantucket, they find that Kirsten Smart and G\'Liat have returned from Southern Arizona. Fire and Manuel depart for Titan aboard the Sanson, hoping to discover why the Titans have not done anything to help Humans. ","http://media.podiobooks.com/heirsofthenewearth/PB-HeirsOfTheNewEarth-12.mp3","2009-01-31 18:18:33","2009-11-05 08:51:16","1","1","0","Chapter 11 - Passion ","29086891",,"826"
"69851","322","27","Explicate Language Chapter 41 It Gets Worse Before It Gets Better: Ryerson decks David Landrum in the parking garage. Ann one of the clients, sees this and returns to the clinic shaken. Andrea finds the release Samantha is counting on in the spilled midmonth folder. David is beaten up and Eve tries to help until he rejects her efforts. Andrea tells Eve what she found and they take the document with them and return to Andrea’s home to figure things out. Adhamh talks with Brian Boru. ","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-27.mp3","2009-01-31 18:21:21","2009-11-04 19:04:58","1","1","0","Episode 27","18138610",,"331"
"69852","354","6","Dalgar eliminates the competition in the election for the Presidency of Cordonia.","http://media.podiobooks.com/ancientprophecy/PB-AncientProphecy-06.mp3","2009-01-31 18:24:11","2009-11-04 13:59:57","1","1","0","Chapter 06 - Cordonia ","28500852",,"617"
"69853","348","5","Checkwolf vs. killer robots.","http://media.podiobooks.com/checkwolf3/PB-CheckwolfBook3-05.mp3","2009-02-01 23:05:23","2009-11-04 02:29:26","1","1","0","29e -- Friend or Foe? (part 5) ","26742030",,"255"
